#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make up
#
aenum==2.1.2              # via pypika
aiocontextvars==0.2.2 ; python_version < "3.7"  # via -r docs/../requirements.txt, -r requirements.txt
aiofiles==0.4.0           # via quart
aiomysql==0.0.20          # via -r requirements-dev.in
aiosqlite==0.10.0         # via -r docs/../requirements.txt, -r requirements.txt
alabaster==0.7.12         # via sphinx
appdirs==1.4.3            # via black
asn1crypto==0.24.0        # via cryptography
astroid==2.2.5            # via pylint
asyncpg==0.18.3           # via -r requirements-dev.in
asynctest==0.13.0         # via -r docs/requirements.txt, -r requirements-dev.in
atomicwrites==1.3.0       # via pytest
attrs==19.1.0             # via black, pytest
babel==2.7.0              # via sphinx
bandit==1.6.1             # via -r requirements-dev.in
black==19.10b0 ; python_version >= "3.6"  # via -r requirements-dev.in
bleach==3.1.4             # via readme-renderer
blinker==1.4              # via quart
certifi==2019.6.16        # via requests
cffi==1.12.3              # via cryptography
chardet==3.0.4            # via requests
ciso8601==2.1.1           # via -r docs/../requirements.txt, -r requirements.txt
click==7.0                # via black, pip-tools, quart
cloud-sptheme==1.9.4      # via -r docs/requirements.txt
colorama==0.4.1           # via green
contextvars==2.4          # via aiocontextvars
coverage==4.5.3           # via coveralls, green, nose2
coveralls==1.8.1          # via -r requirements-dev.in
cryptography==2.7         # via pymysql
docopt==0.6.2             # via coveralls
docutils==0.14            # via -r requirements-dev.in, readme-renderer, sphinx
entrypoints==0.3          # via flake8
filelock==3.0.12          # via tox
flake8-isort==2.7.0       # via -r requirements-dev.in
flake8==3.7.7             # via flake8-isort
gitdb2==2.0.5             # via gitpython
gitpython==2.1.11         # via bandit
green==2.16.1             # via -r requirements-dev.in
h11==0.9.0                # via hypercorn, wsproto
h2==3.1.0                 # via hypercorn
hpack==3.0.0              # via h2
hypercorn==0.5.4 ; python_version >= "3.6"  # via -r requirements-dev.in, quart
hyperframe==5.2.0         # via h2
idna==2.8                 # via requests
imagesize==1.1.0          # via sphinx
immutables==0.9           # via contextvars
importlib-metadata==0.18  # via pluggy, pytest
isort==4.3.20             # via flake8-isort, pylint
itsdangerous==1.1.0       # via quart
jinja2==2.10.1            # via quart, sphinx
lazy-object-proxy==1.4.1  # via astroid
lxml==4.3.4               # via green
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8, pylint
more-itertools==7.0.0     # via pytest
multidict==4.5.2          # via quart
mypy-extensions==0.4.1    # via mypy
mypy==0.710               # via -r requirements-dev.in
nose2==0.9.1              # via -r requirements-dev.in
packaging==19.0           # via pytest, sphinx
pathspec==0.7.0           # via black
pbr==5.3.0                # via stevedore
pip-tools==3.8.0          # via -r requirements-dev.in
pkginfo==1.5.0.1          # via twine
pluggy==0.12.0            # via pytest, tox
py==1.8.0                 # via pytest, tox
pycodestyle==2.5.0        # via flake8
pycparser==2.19           # via cffi
pyflakes==2.1.1           # via flake8
pygments==2.4.2           # via -r requirements-dev.in, readme-renderer, sphinx
pylint==2.3.1             # via -r requirements-dev.in
pymysql==0.9.2            # via aiomysql
pyparsing==2.4.0          # via packaging
pypika==0.28.0            # via -r docs/../requirements.txt, -r requirements.txt
pytest==4.6.3             # via -r requirements-dev.in
pytoml==0.1.20            # via hypercorn
pytz==2019.1              # via babel
pyyaml==5.1.1             # via -r requirements-dev.in, bandit
quart==0.6.13 ; python_version >= "3.6"  # via -r requirements-dev.in
readme-renderer==24.0     # via twine
regex==2020.2.20          # via black
requests-toolbelt==0.9.1  # via twine
requests==2.22.0          # via coveralls, requests-toolbelt, sphinx, twine
six==1.12.0               # via astroid, bandit, bleach, cryptography, nose2, packaging, pip-tools, pytest, readme-renderer, stevedore, tox
smmap2==2.0.5             # via gitdb2
snowballstemmer==1.2.1    # via sphinx
sortedcontainers==2.1.0   # via quart
sphinx-autodoc-typehints==1.6.0  # via -r docs/requirements.txt
sphinx==2.1.2             # via -r docs/requirements.txt, cloud-sptheme, sphinx-autodoc-typehints
sphinxcontrib-applehelp==1.0.1  # via sphinx
sphinxcontrib-devhelp==1.0.1  # via sphinx
sphinxcontrib-htmlhelp==1.0.2  # via sphinx
sphinxcontrib-jsmath==1.0.1  # via sphinx
sphinxcontrib-qthelp==1.0.2  # via sphinx
sphinxcontrib-serializinghtml==1.1.3  # via sphinx
stevedore==1.30.1         # via bandit
testfixtures==6.10.0      # via flake8-isort
toml==0.10.0              # via black, tox
tox==3.12.1               # via -r requirements-dev.in
tqdm==4.32.2              # via twine
twine==1.13.0             # via -r requirements-dev.in
typed-ast==1.4.0          # via astroid, black, mypy
typing-extensions==3.7.4  # via hypercorn
unidecode==1.1.0          # via green
urllib3==1.25.3           # via requests
virtualenv==16.6.1        # via tox
wcwidth==0.1.7            # via pytest
webencodings==0.5.1       # via bleach
wrapt==1.11.2             # via astroid
wsproto==0.14.1           # via hypercorn
zipp==0.5.1               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
